iter	Passed	Remaining
326	345	711
327	346	709
328	346	707
329	347	705
330	348	703
331	348	701
332	349	699
333	349	697
334	350	695
335	351	693
336	351	692
337	352	690
338	353	688
339	353	686
340	354	684
341	354	682
342	355	681
343	356	679
344	356	677
345	357	675
346	358	674
347	358	672
348	359	670
349	359	668
350	360	666
351	361	664
352	361	663
353	362	661
354	363	659
355	363	657
356	364	656
357	364	654
358	365	652
359	366	651
360	366	649
361	367	647
362	368	645
363	368	644
364	369	642
365	369	640
366	370	639
367	371	637
368	371	635
369	372	634
370	373	632
371	373	631
372	374	629
373	375	627
374	375	626
375	376	624
376	376	622
377	377	621
378	378	619
379	378	618
380	379	616
381	380	614
382	380	613
383	381	611
384	381	610
385	382	608
386	383	606
387	383	605
388	384	603
389	385	602
390	385	600
391	386	599
392	386	597
393	387	596
394	388	594
395	388	593
396	389	591
397	390	590
398	390	588
399	391	587
400	391	585
401	392	584
402	393	582
403	393	581
404	394	579
405	395	578
406	395	576
407	396	575
408	396	573
409	397	572
410	398	570
411	398	569
412	399	567
413	400	566
414	400	564
415	401	563
416	401	561
417	402	560
418	403	559
419	403	557
420	404	556
421	405	554
422	405	553
423	406	552
424	407	550
425	407	549
426	408	547
427	408	546
428	409	545
429	410	543
430	410	542
431	411	541
432	412	539
433	412	538
434	413	537
435	414	535
436	414	534
437	415	533
438	416	531
439	416	530
440	417	528
441	417	527
442	418	526
443	419	524
444	419	523
445	420	522
446	421	520
447	421	519
448	422	518
449	422	516
450	423	515
451	424	514
452	424	513
453	425	511
454	426	510
455	426	509
456	427	507
457	427	506
458	428	505
459	429	503
460	429	502
461	430	501
462	431	500
463	431	498
464	432	497
465	433	496
466	433	495
467	434	493
468	435	492
469	435	491
470	436	489
471	436	488
472	437	487
473	438	486
474	438	484
475	439	483
476	440	482
477	440	481
478	441	479
479	441	478
480	442	477
481	443	476
482	443	474
483	444	473
484	445	472
485	445	471
486	446	470
487	446	468
488	447	467
489	448	466
490	448	465
491	449	464
492	450	462
493	450	461
494	451	460
495	452	459
496	452	458
497	453	457
498	454	455
499	454	454
500	455	453
501	455	452
502	456	451
503	457	449
504	457	448
505	458	447
506	459	446
507	459	445
508	460	444
509	461	442
510	461	441
511	462	440
512	462	439
513	463	438
514	464	437
515	464	436
516	465	434
517	466	433
518	466	432
519	467	431
520	468	430
521	468	429
522	469	427
523	469	426
524	470	425
525	471	424
526	471	423
527	472	422
528	472	421
529	473	420
530	474	418
531	474	417
532	475	416
533	476	415
534	476	414
535	477	413
536	477	412
537	478	410
538	479	409
539	479	408
540	480	407
541	481	406
542	481	405
543	482	404
544	482	403
545	483	402
546	484	400
547	484	399
548	485	398
549	485	397
550	486	396
551	487	395
552	487	394
553	488	393
554	489	392
555	489	391
556	490	390
557	491	389
558	491	387
559	492	386
560	493	385
561	493	384
562	494	383
563	494	382
564	495	381
565	496	380
566	496	379
567	497	378
568	497	377
569	498	376
570	499	375
571	499	373
572	500	372
573	501	371
574	501	370
575	502	369
576	503	368
577	503	367
578	504	366
579	504	365
580	505	364
581	506	363
582	506	362
583	507	361
584	508	360
585	508	359
586	509	358
587	509	357
588	510	356
589	511	355
590	511	354
591	512	353
592	513	352
593	513	351
594	514	350
595	515	349
596	515	348
597	516	347
598	516	346
599	517	345
600	518	344
601	518	342
602	519	341
603	520	340
604	520	339
605	521	338
606	521	337
607	522	336
608	523	335
609	523	334
610	524	333
611	525	332
612	525	331
613	526	330
614	526	329
615	527	328
616	528	327
617	528	326
618	529	325
619	530	324
620	530	324
621	531	323
622	532	322
623	532	321
624	533	320
625	534	319
626	534	318
627	535	317
628	536	316
629	536	315
630	537	314
631	537	313
632	538	312
633	539	311
634	539	310
635	540	309
636	541	308
637	541	307
638	542	306
639	543	305
640	543	304
641	544	303
642	545	302
643	545	301
644	546	300
645	547	299
646	547	298
647	548	297
648	548	296
649	549	295
650	550	294
651	550	294
652	551	293
653	552	292
654	552	291
655	553	290
656	554	289
657	554	288
658	555	287
659	555	286
660	556	285
661	557	284
662	557	283
663	558	282
664	559	281
665	559	280
666	560	279
667	560	278
668	561	277
669	562	276
670	562	275
671	563	275
672	564	274
673	564	273
674	565	272
675	565	271
676	566	270
677	567	269
678	567	268
679	568	267
680	569	266
681	569	265
682	570	264
683	571	263
684	571	262
685	572	262
686	573	261
687	573	260
688	574	259
689	574	258
690	575	257
691	576	256
692	576	255
693	577	254
694	578	253
695	578	252
696	579	251
697	580	250
698	580	250
699	581	249
700	582	248
701	582	247
702	583	246
703	583	245
704	584	244
705	584	243
706	585	242
707	586	241
708	587	240
709	587	240
710	588	239
711	589	238
712	589	237
713	590	236
714	591	235
715	591	234
716	592	233
717	592	232
718	593	231
719	594	231
720	594	230
721	595	229
722	596	228
723	596	227
724	597	226
725	598	225
726	598	224
727	599	223
728	600	223
729	600	222
730	601	221
731	602	220
732	602	219
733	603	218
734	604	217
735	604	216
736	605	215
737	605	215
738	606	214
739	607	213
740	607	212
741	608	211
742	609	210
743	609	209
744	610	208
745	611	208
746	611	207
747	612	206
748	613	205
749	613	204
750	614	203
751	614	202
752	615	201
753	616	201
754	616	200
755	617	199
756	618	198
757	618	197
758	619	196
759	620	195
760	620	194
761	621	194
762	622	193
763	622	192
764	623	191
765	623	190
766	624	189
767	625	188
768	625	188
769	626	187
770	627	186
771	627	185
772	628	184
773	629	183
774	629	182
775	630	181
776	631	181
777	631	180
778	632	179
779	632	178
780	633	177
781	634	176
782	634	175
783	635	175
784	636	174
785	636	173
786	637	172
787	638	171
788	638	170
789	639	169
790	640	169
791	640	168
792	641	167
793	641	166
794	642	165
795	643	164
796	643	164
797	644	163
798	645	162
799	645	161
800	646	160
801	647	159
802	647	158
803	648	158
804	649	157
805	649	156
806	650	155
807	651	154
808	651	153
809	652	153
810	653	152
811	653	151
812	654	150
813	655	149
814	655	148
815	656	147
816	657	147
817	657	146
818	658	145
819	658	144
820	659	143
821	660	142
822	660	142
823	661	141
824	662	140
825	662	139
826	663	138
827	663	137
828	664	137
829	665	136
830	665	135
831	666	134
832	667	133
833	667	132
834	668	132
835	669	131
836	669	130
837	670	129
838	670	128
839	671	127
840	672	127
841	672	126
842	673	125
843	674	124
844	674	123
845	675	122
846	676	122
847	676	121
848	677	120
849	678	119
850	678	118
851	679	118
852	680	117
853	680	116
854	681	115
855	681	114
856	682	113
857	683	113
858	683	112
859	684	111
860	685	110
861	685	109
862	686	108
863	686	108
864	687	107
865	688	106
866	688	105
867	689	104
868	689	104
869	690	103
870	691	102
871	691	101
872	692	100
873	693	99
874	693	99
875	694	98
876	695	97
877	695	96
878	696	95
879	696	95
880	697	94
881	698	93
882	698	92
883	699	91
884	700	90
885	700	90
886	701	89
887	701	88
888	702	87
889	703	86
890	703	86
891	704	85
892	705	84
893	705	83
894	706	82
895	706	82
896	707	81
897	708	80
898	708	79
899	709	78
900	710	78
901	710	77
902	711	76
903	712	75
904	712	74
905	713	74
906	713	73
907	714	72
908	715	71
909	715	70
910	716	69
911	717	69
912	717	68
913	718	67
914	718	66
915	719	65
916	720	65
917	721	64
918	721	63
919	722	62
920	723	62
921	723	61
922	724	60
923	725	59
924	725	58
925	726	58
926	727	57
927	727	56
928	728	55
929	728	54
930	729	54
931	730	53
932	730	52
933	731	51
934	731	50
935	732	50
936	733	49
937	733	48
938	734	47
939	735	46
940	735	46
941	736	45
942	736	44
943	737	43
944	738	42
945	738	42
946	739	41
947	740	40
948	740	39
949	741	39
950	742	38
951	742	37
952	743	36
953	743	35
954	744	35
955	745	34
956	745	33
957	746	32
958	746	31
959	747	31
960	748	30
961	748	29
962	749	28
963	750	28
964	750	27
965	751	26
966	752	25
967	752	24
968	753	24
969	754	23
970	754	22
971	755	21
972	755	20
973	756	20
974	757	19
975	757	18
976	758	17
977	759	17
978	759	16
979	760	15
980	760	14
981	761	13
982	762	13
983	762	12
984	763	11
985	764	10
986	764	10
987	765	9
988	766	8
989	766	7
990	767	6
991	768	6
992	768	5
993	769	4
994	769	3
995	770	3
996	771	2
997	771	1
998	772	0
999	772	0
